

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Apr 30 18:46:18 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  1567                           ;cont.c: 338:        Lcd_Write_String(" C      ",8);
  1568     0A4D  3008               	movlw	8
  1569     0A4E  1283               	bcf	3,5	;RP0=0, select bank0
  1570     0A4F  1303               	bcf	3,6	;RP1=0, select bank0
  1571     0A50  00A2               	movwf	Lcd_Write_String@num
  1572     0A51  3026               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1573     0A52  160A  118A  238E  120A  158A  	fcall	_Lcd_Write_String
  1574     0A57  2A2E               	goto	l4044
  1575     0A58                     l4052:
  1576                           
  1577                           ;cont.c: 341: return temperature;
  1578     0A58  1283               	bcf	3,5	;RP0=0, select bank0
  1579     0A59  1303               	bcf	3,6	;RP1=0, select bank0
  1580     0A5A  0862               	movf	_temperature+3,w
  1581     0A5B  00D1               	movwf	?_lecture_temperature_mes+3
  1582     0A5C  0861               	movf	_temperature+2,w
  1583     0A5D  00D0               	movwf	?_lecture_temperature_mes+2
  1584     0A5E  0860               	movf	_temperature+1,w
  1585     0A5F  00CF               	movwf	?_lecture_temperature_mes+1
  1586     0A60  085F               	movf	_temperature,w
  1587     0A61  00CE               	movwf	?_lecture_temperature_mes
  1588     0A62                     l197:
  1589     0A62  0008               	return
  1590     0A63                     __end_of_lecture_temperature_mes:
  1591                           
  1592                           	psect	text2
  1593     0CBB                     __ptext2:	
  1594 ;; *************** function ___flmul *****************
  1595 ;; Defined at:
  1596 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcmul.c"
  1597 ;; Parameters:    Size  Location     Type
  1598 ;;  b               4   20[BANK0 ] float 
  1599 ;;  a               4   24[BANK0 ] float 
  1600 ;; Auto vars:     Size  Location     Type
  1601 ;;  prod            4   40[BANK0 ] struct .
  1602 ;;  grs             4   35[BANK0 ] unsigned long 
  1603 ;;  temp            2   44[BANK0 ] struct .
  1604 ;;  bexp            1   39[BANK0 ] unsigned char 
  1605 ;;  aexp            1   34[BANK0 ] unsigned char 
  1606 ;;  sign            1   33[BANK0 ] unsigned char 
  1607 ;; Return value:  Size  Location     Type
  1608 ;;                  4   20[BANK0 ] unsigned char 
  1609 ;; Registers used:
  1610 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1611 ;; Tracked objects:
  1612 ;;		On entry : 0/0
  1613 ;;		On exit  : 0/0
  1614 ;;		Unchanged: 0/0
  1615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1616 ;;      Params:         0       8       0       0       0
  1617 ;;      Locals:         0      13       0       0       0
  1618 ;;      Temps:          0       5       0       0       0
  1619 ;;      Totals:         0      26       0       0       0
  1620 ;;Total ram usage:       26 bytes
  1621 ;; Hardware stack levels used: 1
  1622 ;; Hardware stack levels required when called: 2
  1623 ;; This function calls:
  1624 ;;		__Umul8_16
  1625 ;; This function is called by:
  1626 ;;		_lecture_temperature_mes
  1627 ;; This function uses a non-reentrant model
  1628 ;;
  1629                           
  1630     0CBB                     ___flmul:	
  1631                           ;psect for function ___flmul
  1632                           
  1633     0CBB                     l3574:	
  1634                           ;incstack = 0
  1635                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1636                           
  1637     0CBB  1283               	bcf	3,5	;RP0=0, select bank0
  1638     0CBC  1303               	bcf	3,6	;RP1=0, select bank0
  1639     0CBD  0837               	movf	___flmul@b+3,w
  1640     0CBE  3980               	andlw	128
  1641     0CBF  00C1               	movwf	___flmul@sign
  1642     0CC0                     l3576:
  1643     0CC0  0837               	movf	___flmul@b+3,w
  1644     0CC1  00BC               	movwf	??___flmul
  1645     0CC2  073C               	addwf	??___flmul,w
  1646     0CC3  00C7               	movwf	___flmul@bexp
  1647     0CC4                     l3578:
  1648     0CC4  1FB6               	btfss	___flmul@b+2,7
  1649     0CC5  2CC7               	goto	u5001
  1650     0CC6  2CC8               	goto	u5000
  1651     0CC7                     u5001:
  1652     0CC7  2CC9               	goto	l3582
  1653     0CC8                     u5000:
  1654     0CC8                     l3580:
  1655     0CC8  1447               	bsf	___flmul@bexp,0
  1656     0CC9                     l3582:
  1657     0CC9  0847               	movf	___flmul@bexp,w
  1658     0CCA  1903               	btfsc	3,2
  1659     0CCB  2CCD               	goto	u5011
  1660     0CCC  2CCE               	goto	u5010
  1661     0CCD                     u5011:
  1662     0CCD  2CDD               	goto	l3590
  1663     0CCE                     u5010:
  1664     0CCE                     l3584:
  1665     0CCE  0A47               	incf	___flmul@bexp,w
  1666     0CCF  1D03               	btfss	3,2
  1667     0CD0  2CD2               	goto	u5021
  1668     0CD1  2CD3               	goto	u5020
  1669     0CD2                     u5021:
  1670     0CD2  2CDB               	goto	l3588
  1671     0CD3                     u5020:
  1672     0CD3                     l3586:
  1673     0CD3  3000               	movlw	0
  1674     0CD4  00B7               	movwf	___flmul@b+3
  1675     0CD5  3000               	movlw	0
  1676     0CD6  00B6               	movwf	___flmul@b+2
  1677     0CD7  3000               	movlw	0
  1678     0CD8  00B5               	movwf	___flmul@b+1
  1679     0CD9  3000               	movlw	0
  1680     0CDA  00B4               	movwf	___flmul@b
  1681     0CDB                     l3588:
  1682     0CDB  17B6               	bsf	___flmul@b+2,7
  1683     0CDC  2CE5               	goto	l3592
  1684     0CDD                     l3590:
  1685     0CDD  3000               	movlw	0
  1686     0CDE  00B7               	movwf	___flmul@b+3
  1687     0CDF  3000               	movlw	0
  1688     0CE0  00B6               	movwf	___flmul@b+2
  1689     0CE1  3000               	movlw	0
  1690     0CE2  00B5               	movwf	___flmul@b+1
  1691     0CE3  3000               	movlw	0
  1692     0CE4  00B4               	movwf	___flmul@b
  1693     0CE5                     l3592:
  1694     0CE5  083B               	movf	___flmul@a+3,w
  1695     0CE6  3980               	andlw	128
  1696     0CE7  00FF               	movwf	btemp+1
  1697     0CE8  087F               	movf	btemp+1,w
  1698     0CE9  06C1               	xorwf	___flmul@sign,f
  1699     0CEA                     l3594:
  1700     0CEA  083B               	movf	___flmul@a+3,w
  1701     0CEB  00BC               	movwf	??___flmul
  1702     0CEC  073C               	addwf	??___flmul,w
  1703     0CED  00C2               	movwf	___flmul@aexp
  1704     0CEE                     l3596:
  1705     0CEE  1FBA               	btfss	___flmul@a+2,7
  1706     0CEF  2CF1               	goto	u5031
  1707     0CF0  2CF2               	goto	u5030
  1708     0CF1                     u5031:
  1709     0CF1  2CF3               	goto	l3600
  1710     0CF2                     u5030:
  1711     0CF2                     l3598:
  1712     0CF2  1442               	bsf	___flmul@aexp,0
  1713     0CF3                     l3600:
  1714     0CF3  0842               	movf	___flmul@aexp,w
  1715     0CF4  1903               	btfsc	3,2
  1716     0CF5  2CF7               	goto	u5041
  1717     0CF6  2CF8               	goto	u5040
  1718     0CF7                     u5041:
  1719     0CF7  2D07               	goto	l3608
  1720     0CF8                     u5040:
  1721     0CF8                     l3602:
  1722     0CF8  0A42               	incf	___flmul@aexp,w
  1723     0CF9  1D03               	btfss	3,2
  1724     0CFA  2CFC               	goto	u5051
  1725     0CFB  2CFD               	goto	u5050
  1726     0CFC                     u5051:
  1727     0CFC  2D05               	goto	l3606
  1728     0CFD                     u5050:
  1729     0CFD                     l3604:
  1730     0CFD  3000               	movlw	0
  1731     0CFE  00BB               	movwf	___flmul@a+3
  1732     0CFF  3000               	movlw	0
  1733     0D00  00BA               	movwf	___flmul@a+2
  1734     0D01  3000               	movlw	0
  1735     0D02  00B9               	movwf	___flmul@a+1
  1736     0D03  3000               	movlw	0
  1737     0D04  00B8               	movwf	___flmul@a
  1738     0D05                     l3606:
  1739     0D05  17BA               	bsf	___flmul@a+2,7
  1740     0D06  2D0F               	goto	l3610
  1741     0D07                     l3608:
  1742     0D07  3000               	movlw	0
  1743     0D08  00BB               	movwf	___flmul@a+3
  1744     0D09  3000               	movlw	0
  1745     0D0A  00BA               	movwf	___flmul@a+2
  1746     0D0B  3000               	movlw	0
  1747     0D0C  00B9               	movwf	___flmul@a+1
  1748     0D0D  3000               	movlw	0
  1749     0D0E  00B8               	movwf	___flmul@a
  1750     0D0F                     l3610:
  1751     0D0F  0842               	movf	___flmul@aexp,w
  1752     0D10  1903               	btfsc	3,2
  1753     0D11  2D13               	goto	u5061
  1754     0D12  2D14               	goto	u5060
  1755     0D13                     u5061:
  1756     0D13  2D19               	goto	l3614
  1757     0D14                     u5060:
  1758     0D14                     l3612:
  1759     0D14  0847               	movf	___flmul@bexp,w
  1760     0D15  1D03               	btfss	3,2
  1761     0D16  2D18               	goto	u5071
  1762     0D17  2D19               	goto	u5070
  1763     0D18                     u5071:
  1764     0D18  2D22               	goto	l3618
  1765     0D19                     u5070:
  1766     0D19                     l3614:
  1767     0D19  3000               	movlw	0
  1768     0D1A  00B7               	movwf	?___flmul+3
  1769     0D1B  3000               	movlw	0
  1770     0D1C  00B6               	movwf	?___flmul+2
  1771     0D1D  3000               	movlw	0
  1772     0D1E  00B5               	movwf	?___flmul+1
  1773     0D1F  3000               	movlw	0
  1774     0D20  00B4               	movwf	?___flmul
  1775     0D21  2FFF               	goto	l695
  1776     0D22                     l3618:
  1777     0D22  0834               	movf	___flmul@b,w
  1778     0D23  00A0               	movwf	__Umul8_16@multiplicand
  1779     0D24  083A               	movf	___flmul@a+2,w
  1780     0D25  160A  118A  243F  120A  158A  	fcall	__Umul8_16
  1781     0D2A  1283               	bcf	3,5	;RP0=0, select bank0
  1782     0D2B  1303               	bcf	3,6	;RP1=0, select bank0
  1783     0D2C  0821               	movf	?__Umul8_16+1,w
  1784     0D2D  00CD               	movwf	___flmul@temp+1
  1785     0D2E  0820               	movf	?__Umul8_16,w
  1786     0D2F  00CC               	movwf	___flmul@temp
  1787     0D30                     l3620:
  1788     0D30  084C               	movf	___flmul@temp,w
  1789     0D31  00BC               	movwf	??___flmul
  1790     0D32  01BD               	clrf	??___flmul+1
  1791     0D33  01BE               	clrf	??___flmul+2
  1792     0D34  01BF               	clrf	??___flmul+3
  1793     0D35  083F               	movf	??___flmul+3,w
  1794     0D36  00C6               	movwf	___flmul@grs+3
  1795     0D37  083E               	movf	??___flmul+2,w
  1796     0D38  00C5               	movwf	___flmul@grs+2
  1797     0D39  083D               	movf	??___flmul+1,w
  1798     0D3A  00C4               	movwf	___flmul@grs+1
  1799     0D3B  083C               	movf	??___flmul,w
  1800     0D3C  00C3               	movwf	___flmul@grs
  1801     0D3D                     l3622:
  1802     0D3D  084D               	movf	___flmul@temp+1,w
  1803     0D3E  00BC               	movwf	??___flmul
  1804     0D3F  01BD               	clrf	??___flmul+1
  1805     0D40  01BE               	clrf	??___flmul+2
  1806     0D41  01BF               	clrf	??___flmul+3
  1807     0D42  083F               	movf	??___flmul+3,w
  1808     0D43  00CB               	movwf	___flmul@prod+3
  1809     0D44  083E               	movf	??___flmul+2,w
  1810     0D45  00CA               	movwf	___flmul@prod+2
  1811     0D46  083D               	movf	??___flmul+1,w
  1812     0D47  00C9               	movwf	___flmul@prod+1
  1813     0D48  083C               	movf	??___flmul,w
  1814     0D49  00C8               	movwf	___flmul@prod
  1815     0D4A  0835               	movf	___flmul@b+1,w
  1816     0D4B  00A0               	movwf	__Umul8_16@multiplicand
  1817     0D4C  0839               	movf	___flmul@a+1,w
  1818     0D4D  160A  118A  243F  120A  158A  	fcall	__Umul8_16
  1819     0D52  1283               	bcf	3,5	;RP0=0, select bank0
  1820     0D53  1303               	bcf	3,6	;RP1=0, select bank0
  1821     0D54  0821               	movf	?__Umul8_16+1,w
  1822     0D55  00CD               	movwf	___flmul@temp+1
  1823     0D56  0820               	movf	?__Umul8_16,w
  1824     0D57  00CC               	movwf	___flmul@temp
  1825     0D58                     l3624:
  1826     0D58  084C               	movf	___flmul@temp,w
  1827     0D59  00BC               	movwf	??___flmul
  1828     0D5A  01BD               	clrf	??___flmul+1
  1829     0D5B  01BE               	clrf	??___flmul+2
  1830     0D5C  01BF               	clrf	??___flmul+3
  1831     0D5D  083C               	movf	??___flmul,w
  1832     0D5E  07C3               	addwf	___flmul@grs,f
  1833     0D5F  083D               	movf	??___flmul+1,w
  1834     0D60  1103               	clrz
  1835     0D61  1803               	skipnc
  1836     0D62  3E01               	addlw	1
  1837     0D63  1903               	skipnz
  1838     0D64  2D66               	goto	u5081
  1839     0D65  07C4               	addwf	___flmul@grs+1,f
  1840     0D66                     u5081:
  1841     0D66  083E               	movf	??___flmul+2,w
  1842     0D67  1103               	clrz
  1843     0D68  1803               	skipnc
  1844     0D69  3E01               	addlw	1
  1845     0D6A  1903               	skipnz
  1846     0D6B  2D6D               	goto	u5082
  1847     0D6C  07C5               	addwf	___flmul@grs+2,f
  1848     0D6D                     u5082:
  1849     0D6D  083F               	movf	??___flmul+3,w
  1850     0D6E  1103               	clrz
  1851     0D6F  1803               	skipnc
  1852     0D70  3E01               	addlw	1
  1853     0D71  1903               	skipnz
  1854     0D72  2D74               	goto	u5083
  1855     0D73  07C6               	addwf	___flmul@grs+3,f
  1856     0D74                     u5083:
  1857     0D74                     l3626:
  1858     0D74  084D               	movf	___flmul@temp+1,w
  1859     0D75  00BC               	movwf	??___flmul
  1860     0D76  01BD               	clrf	??___flmul+1
  1861     0D77  01BE               	clrf	??___flmul+2
  1862     0D78  01BF               	clrf	??___flmul+3
  1863     0D79  083C               	movf	??___flmul,w
  1864     0D7A  07C8               	addwf	___flmul@prod,f
  1865     0D7B  083D               	movf	??___flmul+1,w
  1866     0D7C  1103               	clrz
  1867     0D7D  1803               	skipnc
  1868     0D7E  3E01               	addlw	1
  1869     0D7F  1903               	skipnz
